Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LB
    RB

Grammar

Rule 0     S' -> mainexplist
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25
    NUMQ            shift and go to state 26
    FUNQ            shift and go to state 27
    LISTQ           shift and go to state 28
    EMPTYQ          shift and go to state 29
    CONSQ           shift and go to state 30
    CONS            shift and go to state 31
    FIRST           shift and go to state 32
    REST            shift and go to state 33
    ARITY           shift and go to state 34
    TIMES           reduce using rule 53 (id -> .)
    DIVIDE          reduce using rule 53 (id -> .)
    EQ              reduce using rule 53 (id -> .)
    NEQ             reduce using rule 53 (id -> .)
    LT              reduce using rule 53 (id -> .)
    GT              reduce using rule 53 (id -> .)
    LEQ             reduce using rule 53 (id -> .)
    GEQ             reduce using rule 53 (id -> .)
    AND             reduce using rule 53 (id -> .)
    OR              reduce using rule 53 (id -> .)
    COMMA           reduce using rule 53 (id -> .)
    $end            reduce using rule 53 (id -> .)
    THEN            reduce using rule 53 (id -> .)
    RP              reduce using rule 53 (id -> .)
    ELSE            reduce using rule 53 (id -> .)
    SC              reduce using rule 53 (id -> .)

  ! TIMES           [ reduce using rule 63 (empty -> .) ]
  ! DIVIDE          [ reduce using rule 63 (empty -> .) ]
  ! EQ              [ reduce using rule 63 (empty -> .) ]
  ! NEQ             [ reduce using rule 63 (empty -> .) ]
  ! LT              [ reduce using rule 63 (empty -> .) ]
  ! GT              [ reduce using rule 63 (empty -> .) ]
  ! LEQ             [ reduce using rule 63 (empty -> .) ]
  ! GEQ             [ reduce using rule 63 (empty -> .) ]
  ! AND             [ reduce using rule 63 (empty -> .) ]
  ! OR              [ reduce using rule 63 (empty -> .) ]
  ! PLUS            [ reduce using rule 63 (empty -> .) ]
  ! MINUS           [ reduce using rule 63 (empty -> .) ]
  ! COMMA           [ reduce using rule 63 (empty -> .) ]
  ! $end            [ reduce using rule 63 (empty -> .) ]
  ! THEN            [ reduce using rule 63 (empty -> .) ]
  ! RP              [ reduce using rule 63 (empty -> .) ]
  ! ELSE            [ reduce using rule 63 (empty -> .) ]
  ! SC              [ reduce using rule 63 (empty -> .) ]
  ! LP              [ reduce using rule 53 (id -> .) ]
  ! PLUS            [ reduce using rule 53 (id -> .) ]
  ! MINUS           [ reduce using rule 53 (id -> .) ]

    exp                            shift and go to state 82
    term                           shift and go to state 6
    unop                           shift and go to state 10
    factor                         shift and go to state 11
    empty                          shift and go to state 49
    int                            shift and go to state 13
    string                         shift and go to state 14
    bool                           shift and go to state 15
    sign                           shift and go to state 16
    prim                           shift and go to state 18
    id                             shift and go to state 19

state 81

    (21) def -> id ASSIGN exp SC .
    (22) def -> id ASSIGN exp SC . def
    (21) def -> . id ASSIGN exp SC
    (22) def -> . id ASSIGN exp SC def
    (53) id -> .
    (54) id -> . id
    (55) id -> . int
    (56) id -> . int id
    (57) id -> . string
    (58) id -> . string id
    (59) int -> . DIGIT
    (60) int -> . DIGIT int
    (61) string -> . CHARACTER
    (62) string -> . CHARACTER string

    IN              reduce using rule 21 (def -> id ASSIGN exp SC .)
    ASSIGN          reduce using rule 53 (id -> .)
    DIGIT           shift and go to state 20
    CHARACTER       shift and go to state 21

    id                             shift and go to state 51
    def                            shift and go to state 83
    int                            shift and go to state 52
    string                         shift and go to state 53

state 82

    (7) exp -> IF exp THEN exp ELSE exp .

    COMMA           reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)
    $end            reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)
    THEN            reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)
    RP              reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)
    ELSE            reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)
    SC              reduce using rule 7 (exp -> IF exp THEN exp ELSE exp .)


state 83

    (22) def -> id ASSIGN exp SC def .

    IN              reduce using rule 22 (def -> id ASSIGN exp SC def .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PLUS in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for LP in state 0 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 0 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 0 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 7 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 7 resolved as shift
WARNING: shift/reduce conflict for LP in state 7 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 7 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 7 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 10 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 10 resolved as shift
WARNING: shift/reduce conflict for LP in state 10 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 10 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 10 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 12 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 12 resolved as shift
WARNING: shift/reduce conflict for LP in state 12 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 12 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 12 resolved as shift
WARNING: shift/reduce conflict for DIGIT in state 20 resolved as shift
WARNING: shift/reduce conflict for CHARACTER in state 21 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 35 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 35 resolved as shift
WARNING: shift/reduce conflict for LP in state 35 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 35 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 35 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 36 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 36 resolved as shift
WARNING: shift/reduce conflict for LP in state 36 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 36 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 36 resolved as shift
WARNING: shift/reduce conflict for ASSIGN in state 51 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 57 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for LP in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 59 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 59 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for LP in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 67 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 67 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for LP in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 68 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 68 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for LP in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 69 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 69 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for LP in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 70 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 70 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: shift/reduce conflict for LP in state 80 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 80 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 80 resolved as shift
WARNING: reduce/reduce conflict in state 0 resolved using rule (id -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 3 resolved using rule (mainexplist -> empty)
WARNING: rejected rule (term -> empty) in state 3
WARNING: reduce/reduce conflict in state 7 resolved using rule (id -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 7
WARNING: reduce/reduce conflict in state 9 resolved using rule (id -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 9
WARNING: reduce/reduce conflict in state 10 resolved using rule (id -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 10
WARNING: reduce/reduce conflict in state 12 resolved using rule (id -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 12
WARNING: reduce/reduce conflict in state 13 resolved using rule (term -> int)
WARNING: rejected rule (id -> int) in state 13
WARNING: reduce/reduce conflict in state 13 resolved using rule (id -> <empty>)
WARNING: rejected rule (id -> int) in state 13
WARNING: reduce/reduce conflict in state 13 resolved using rule (term -> int)
WARNING: rejected rule (id -> <empty>) in state 13
WARNING: reduce/reduce conflict in state 14 resolved using rule (term -> string)
WARNING: rejected rule (factor -> string) in state 14
WARNING: reduce/reduce conflict in state 14 resolved using rule (factor -> string)
WARNING: rejected rule (id -> string) in state 14
WARNING: reduce/reduce conflict in state 14 resolved using rule (term -> string)
WARNING: rejected rule (id -> string) in state 14
WARNING: reduce/reduce conflict in state 14 resolved using rule (factor -> string)
WARNING: rejected rule (id -> <empty>) in state 14
WARNING: reduce/reduce conflict in state 14 resolved using rule (term -> string)
WARNING: rejected rule (id -> <empty>) in state 14
WARNING: reduce/reduce conflict in state 19 resolved using rule (factor -> id)
WARNING: rejected rule (id -> id) in state 19
WARNING: reduce/reduce conflict in state 35 resolved using rule (id -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 35
WARNING: reduce/reduce conflict in state 36 resolved using rule (id -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 36
WARNING: reduce/reduce conflict in state 52 resolved using rule (id -> <empty>)
WARNING: rejected rule (id -> int) in state 52
WARNING: reduce/reduce conflict in state 53 resolved using rule (id -> <empty>)
WARNING: rejected rule (id -> string) in state 53
WARNING: reduce/reduce conflict in state 57 resolved using rule (propidlist -> id)
WARNING: rejected rule (id -> id) in state 57
WARNING: reduce/reduce conflict in state 59 resolved using rule (id -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 59
WARNING: reduce/reduce conflict in state 61 resolved using rule (id -> id)
WARNING: rejected rule (id -> int id) in state 61
WARNING: reduce/reduce conflict in state 62 resolved using rule (id -> id)
WARNING: rejected rule (id -> string id) in state 62
WARNING: reduce/reduce conflict in state 67 resolved using rule (id -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 67
WARNING: reduce/reduce conflict in state 68 resolved using rule (id -> <empty>)
WARNING: rejected rule (empty -> <empty>) in state 68
WARNING: reduce/reduce conflict in state 69 resolved using rule (id -> <empty>)
